# lambda [um], beta [deg], x [micron]
4.00E-01,7.05E-02,1107.8825
4.05E-01,7.04E-02,1106.115
4.10E-01,7.03E-02,1104.325
4.15E-01,7.02E-02,1102.5135
4.20E-01,7.01E-02,1100.6795
4.25E-01,7.00E-02,1098.824
4.30E-01,6.98E-02,1096.9465
4.35E-01,6.97E-02,1095.047
4.40E-01,6.96E-02,1093.1255
4.45E-01,6.95E-02,1091.182
4.50E-01,6.93E-02,1089.2165
4.55E-01,6.92E-02,1087.229
4.60E-01,6.91E-02,1085.22
4.65E-01,6.90E-02,1083.1885
4.70E-01,6.88E-02,1081.135
4.75E-01,6.87E-02,1079.06
4.80E-01,6.86E-02,1076.963
4.85E-01,6.84E-02,1074.8435
4.90E-01,6.83E-02,1072.7025
4.95E-01,6.82E-02,1070.5395
5.00E-01,6.80E-02,1068.3545
5.05E-01,6.79E-02,1066.1475
5.10E-01,6.77E-02,1063.9185
5.15E-01,6.76E-02,1061.6675
5.20E-01,6.74E-02,1059.395
5.25E-01,6.73E-02,1057.1
5.30E-01,6.71E-02,1054.783
5.35E-01,6.70E-02,1052.4445
5.40E-01,6.69E-02,1050.084
5.45E-01,6.67E-02,1047.701
5.50E-01,6.65E-02,1045.2965
5.55E-01,6.64E-02,1042.87
5.60E-01,6.62E-02,1040.4215
5.65E-01,6.61E-02,1037.951
5.70E-01,6.59E-02,1035.4585
5.75E-01,6.58E-02,1032.944
5.80E-01,6.56E-02,1030.4075
5.85E-01,6.54E-02,1027.849
5.90E-01,6.53E-02,1025.269
5.95E-01,6.51E-02,1022.6665
6.00E-01,6.49E-02,1020.0425
6.05E-01,6.48E-02,1017.3965
6.10E-01,6.46E-02,1014.728
6.15E-01,6.44E-02,1012.038
6.20E-01,6.43E-02,1009.326
6.25E-01,6.41E-02,1006.592
6.30E-01,6.39E-02,1003.836
6.35E-01,6.37E-02,1001.058
6.40E-01,6.36E-02,998.258
6.45E-01,6.34E-02,995.436
6.50E-01,6.32E-02,992.5925
6.55E-01,6.30E-02,989.7265
6.60E-01,6.28E-02,986.839
6.65E-01,6.26E-02,983.929
6.70E-01,6.25E-02,980.9975
6.75E-01,6.23E-02,978.044
6.80E-01,6.21E-02,975.0685
6.85E-01,6.19E-02,972.071
6.90E-01,6.17E-02,969.0515
6.95E-01,6.15E-02,966.01
7.00E-01,6.13E-02,962.9465
7.05E-01,6.11E-02,959.861
7.10E-01,6.09E-02,956.7535
7.15E-01,6.07E-02,953.6245
7.20E-01,6.05E-02,950.473
7.25E-01,6.03E-02,947.3
7.30E-01,6.01E-02,944.1045
7.35E-01,5.99E-02,940.8875
7.40E-01,5.97E-02,937.6485
7.45E-01,5.95E-02,934.3875
7.50E-01,5.93E-02,931.1045
7.55E-01,5.91E-02,927.7995
7.60E-01,5.89E-02,924.4725
7.65E-01,5.86E-02,921.1235
7.70E-01,5.84E-02,917.7525
7.75E-01,5.82E-02,914.36
7.80E-01,5.80E-02,910.945
7.85E-01,5.78E-02,907.5085
7.90E-01,5.76E-02,904.0495
7.95E-01,5.73E-02,900.569
8.00E-01,5.71E-02,897.0665
8.05E-01,5.69E-02,893.5415
8.10E-01,5.67E-02,889.995
8.15E-01,5.64E-02,886.4265
8.20E-01,5.62E-02,882.836
8.25E-01,5.60E-02,879.224
8.30E-01,5.57E-02,875.5895
8.35E-01,5.55E-02,871.933
8.40E-01,5.53E-02,868.2545
8.45E-01,5.50E-02,864.5545
8.50E-01,5.48E-02,860.8325
8.55E-01,5.46E-02,857.088
8.60E-01,5.43E-02,853.322
8.65E-01,5.41E-02,849.534
8.70E-01,5.38E-02,845.724
8.75E-01,5.36E-02,841.8915
8.80E-01,5.34E-02,838.038
8.85E-01,5.31E-02,834.162
8.90E-01,5.29E-02,830.264
8.95E-01,5.26E-02,826.344
9.00E-01,5.24E-02,822.402
9.05E-01,5.21E-02,818.4385
9.10E-01,5.18E-02,814.4525
9.15E-01,5.16E-02,810.445
